Status : Transforming : 1 of 1 --  of transformations applied
Status : Transforming Finished
Status : RAS + TBR : 0 
Status : RAS + TBR : 0 Searching on tree number 1
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration Finished
Status : TBR : 2121 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR Finished
Status : TBR : 2121 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 1 m, 5 s; Hits: 2
Status : RAS + TBR : 0 Searching on tree number 6
Status : Wagner : 2 of 136 -- Wagner tree with cost 73.
Status : Wagner : 3 of 136 -- Wagner tree with cost 168.
Status : Wagner : 4 of 136 -- Wagner tree with cost 231.
Status : Wagner : 5 of 136 -- Wagner tree with cost 248.
Status : Wagner : 6 of 136 -- Wagner tree with cost 311.
Status : Wagner : 7 of 136 -- Wagner tree with cost 359.
Status : Wagner : 8 of 136 -- Wagner tree with cost 393.
Status : Wagner : 9 of 136 -- Wagner tree with cost 467.
Status : Wagner : 10 of 136 -- Wagner tree with cost 489.
Status : Wagner : 11 of 136 -- Wagner tree with cost 577.
Status : Wagner : 12 of 136 -- Wagner tree with cost 631.
Status : Wagner : 13 of 136 -- Wagner tree with cost 665.
Status : Wagner : 14 of 136 -- Wagner tree with cost 673.
Status : Wagner : 15 of 136 -- Wagner tree with cost 680.
Status : Wagner : 16 of 136 -- Wagner tree with cost 686.
Status : Wagner : 17 of 136 -- Wagner tree with cost 702.
Status : Wagner : 18 of 136 -- Wagner tree with cost 720.
Status : Wagner : 19 of 136 -- Wagner tree with cost 722.
Status : Wagner : 20 of 136 -- Wagner tree with cost 733.
Status : Wagner : 21 of 136 -- Wagner tree with cost 778.
Status : Wagner : 22 of 136 -- Wagner tree with cost 795.
Status : Wagner : 23 of 136 -- Wagner tree with cost 834.
Status : Wagner : 24 of 136 -- Wagner tree with cost 835.
Status : Wagner : 25 of 136 -- Wagner tree with cost 888.
Status : Wagner : 26 of 136 -- Wagner tree with cost 913.
Status : Wagner : 27 of 136 -- Wagner tree with cost 960.
Status : Wagner : 28 of 136 -- Wagner tree with cost 963.
Status : Wagner : 29 of 136 -- Wagner tree with cost 975.
Status : Wagner : 30 of 136 -- Wagner tree with cost 1003.
Status : Wagner : 31 of 136 -- Wagner tree with cost 1012.
Status : Wagner : 32 of 136 -- Wagner tree with cost 1012.
Status : Wagner : 33 of 136 -- Wagner tree with cost 1025.
Status : Wagner : 34 of 136 -- Wagner tree with cost 1062.
Status : Wagner : 35 of 136 -- Wagner tree with cost 1088.
Status : Wagner : 36 of 136 -- Wagner tree with cost 1121.
Status : Wagner : 37 of 136 -- Wagner tree with cost 1121.
Status : Wagner : 38 of 136 -- Wagner tree with cost 1199.
Status : Wagner : 39 of 136 -- Wagner tree with cost 1200.
Status : Wagner : 40 of 136 -- Wagner tree with cost 1229.
Status : Wagner : 41 of 136 -- Wagner tree with cost 1229.
Status : Wagner : 42 of 136 -- Wagner tree with cost 1229.
Status : Wagner : 43 of 136 -- Wagner tree with cost 1256.
Status : Wagner : 44 of 136 -- Wagner tree with cost 1296.
Status : Wagner : 45 of 136 -- Wagner tree with cost 1308.
Status : Wagner : 46 of 136 -- Wagner tree with cost 1319.
Status : Wagner : 47 of 136 -- Wagner tree with cost 1331.
Status : Wagner : 48 of 136 -- Wagner tree with cost 1350.
Status : Wagner : 49 of 136 -- Wagner tree with cost 1351.
Status : Wagner : 50 of 136 -- Wagner tree with cost 1367.
Status : Wagner : 51 of 136 -- Wagner tree with cost 1371.
Status : Wagner : 52 of 136 -- Wagner tree with cost 1412.
Status : Wagner : 53 of 136 -- Wagner tree with cost 1423.
Status : Wagner : 54 of 136 -- Wagner tree with cost 1423.
Status : Wagner : 55 of 136 -- Wagner tree with cost 1423.
Status : Wagner : 56 of 136 -- Wagner tree with cost 1427.
Status : Wagner : 57 of 136 -- Wagner tree with cost 1444.
Status : Wagner : 58 of 136 -- Wagner tree with cost 1448.
Status : Wagner : 59 of 136 -- Wagner tree with cost 1450.
Status : Wagner : 60 of 136 -- Wagner tree with cost 1459.
Status : Wagner : 61 of 136 -- Wagner tree with cost 1465.
Status : Wagner : 62 of 136 -- Wagner tree with cost 1495.
Status : Wagner : 63 of 136 -- Wagner tree with cost 1505.
Status : Wagner : 64 of 136 -- Wagner tree with cost 1521.
Status : Wagner : 65 of 136 -- Wagner tree with cost 1565.
Status : Wagner : 66 of 136 -- Wagner tree with cost 1565.
Status : Wagner : 67 of 136 -- Wagner tree with cost 1588.
Status : Wagner : 68 of 136 -- Wagner tree with cost 1595.
Status : Wagner : 69 of 136 -- Wagner tree with cost 1595.
Status : Wagner : 70 of 136 -- Wagner tree with cost 1634.
Status : Wagner : 71 of 136 -- Wagner tree with cost 1634.
Status : Wagner : 72 of 136 -- Wagner tree with cost 1655.
Status : Wagner : 73 of 136 -- Wagner tree with cost 1684.
Status : Wagner : 74 of 136 -- Wagner tree with cost 1691.
Status : Wagner : 75 of 136 -- Wagner tree with cost 1694.
Status : Wagner : 76 of 136 -- Wagner tree with cost 1695.
Status : Wagner : 77 of 136 -- Wagner tree with cost 1758.
Status : Wagner : 78 of 136 -- Wagner tree with cost 1762.
Status : Wagner : 79 of 136 -- Wagner tree with cost 1762.
Status : Wagner : 80 of 136 -- Wagner tree with cost 1762.
Status : Wagner : 81 of 136 -- Wagner tree with cost 1773.
Status : Wagner : 82 of 136 -- Wagner tree with cost 1777.
Status : Wagner : 83 of 136 -- Wagner tree with cost 1778.
Status : Wagner : 84 of 136 -- Wagner tree with cost 1784.
Status : Wagner : 85 of 136 -- Wagner tree with cost 1789.
Status : Wagner : 86 of 136 -- Wagner tree with cost 1789.
Status : Wagner : 87 of 136 -- Wagner tree with cost 1802.
Status : Wagner : 88 of 136 -- Wagner tree with cost 1802.
Status : Wagner : 89 of 136 -- Wagner tree with cost 1802.
Status : Wagner : 90 of 136 -- Wagner tree with cost 1802.
Status : Wagner : 91 of 136 -- Wagner tree with cost 1803.
Status : Wagner : 92 of 136 -- Wagner tree with cost 1805.
Status : Wagner : 93 of 136 -- Wagner tree with cost 1806.
Status : Wagner : 94 of 136 -- Wagner tree with cost 1825.
Status : Wagner : 95 of 136 -- Wagner tree with cost 1829.
Status : Wagner : 96 of 136 -- Wagner tree with cost 1834.
Status : Wagner : 97 of 136 -- Wagner tree with cost 1858.
Status : Wagner : 98 of 136 -- Wagner tree with cost 1887.
Status : Wagner : 99 of 136 -- Wagner tree with cost 1887.
Status : Wagner : 100 of 136 -- Wagner tree with cost 1903.
Status : Wagner : 101 of 136 -- Wagner tree with cost 1904.
Status : Wagner : 102 of 136 -- Wagner tree with cost 1907.
Status : Wagner : 103 of 136 -- Wagner tree with cost 1915.
Status : Wagner : 104 of 136 -- Wagner tree with cost 1917.
Status : Wagner : 105 of 136 -- Wagner tree with cost 1918.
Status : Wagner : 106 of 136 -- Wagner tree with cost 1921.
Status : Wagner : 107 of 136 -- Wagner tree with cost 1921.
Status : Wagner : 108 of 136 -- Wagner tree with cost 1926.
Status : Wagner : 109 of 136 -- Wagner tree with cost 1926.
Status : Wagner : 110 of 136 -- Wagner tree with cost 1935.
Status : Wagner : 111 of 136 -- Wagner tree with cost 1937.
Status : Wagner : 112 of 136 -- Wagner tree with cost 1938.
Status : Wagner : 113 of 136 -- Wagner tree with cost 1966.
Status : Wagner : 114 of 136 -- Wagner tree with cost 1966.
Status : Wagner : 115 of 136 -- Wagner tree with cost 1981.
Status : Wagner : 116 of 136 -- Wagner tree with cost 2002.
Status : Wagner : 117 of 136 -- Wagner tree with cost 2007.
Status : Wagner : 118 of 136 -- Wagner tree with cost 2013.
Status : Wagner : 119 of 136 -- Wagner tree with cost 2015.
Status : Wagner : 120 of 136 -- Wagner tree with cost 2022.
Status : Wagner : 121 of 136 -- Wagner tree with cost 2023.
Status : Wagner : 122 of 136 -- Wagner tree with cost 2026.
Status : Wagner : 123 of 136 -- Wagner tree with cost 2046.
Status : Wagner : 124 of 136 -- Wagner tree with cost 2048.
Status : Wagner : 125 of 136 -- Wagner tree with cost 2050.
Status : Wagner : 126 of 136 -- Wagner tree with cost 2065.
Status : Wagner : 127 of 136 -- Wagner tree with cost 2082.
Status : Wagner : 128 of 136 -- Wagner tree with cost 2085.
Status : Wagner : 129 of 136 -- Wagner tree with cost 2087.
Status : Wagner : 130 of 136 -- Wagner tree with cost 2089.
Status : Wagner : 131 of 136 -- Wagner tree with cost 2107.
Status : Wagner : 132 of 136 -- Wagner tree with cost 2114.
Status : Wagner : 133 of 136 -- Wagner tree with cost 2114.
Status : Wagner : 134 of 136 -- Wagner tree with cost 2123.
Status : Wagner : 135 of 136 -- Wagner tree with cost 2127.
Status : Wagner Finished
Status : Building Wagner Tree Finished
Status : TBR : 2127 Searching
Status : TBR : 2125 Searching
Status : TBR : 2124 Searching
Status : TBR : 2123 Searching
Status : TBR : 2122 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR : 2121 Searching
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 1 m, 1 s; Hits: 2
Status : Perturb Iteration : 1 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2639 Searching
Status : TBR : 2638 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration : 2 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2628 Searching
Status : TBR : 2627 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration : 3 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2668 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration : 4 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2687 Searching
Status : TBR : 2686 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR : 2685 Searching
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration Finished
Status : TBR : 2121 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR Finished
Status : TBR : 2121 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 46 s; Hits: 2
Status : RAS + TBR Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 46 s; Hits: 2
Status : Fusing Trees : 0 Generation 1
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #6 [2121.] -> tree #4 [2121.]: tree with cost 2121.
Status :
Tree Fusing :
1 of 1 -- tree #6 [2121.] -> tree #4 [2121.]: tree with cost 2121.
Status :
Tree Fusing :
1 of 1 -- tree #6 [2121.] -> tree #4 [2121.]: tree with cost 2121.
Status :
Tree Fusing :
1 of 1 -- tree #6 [2121.] -> tree #4 [2121.]: tree with cost 2121.
Status :
Tree Fusing :
1 of 1 -- tree #6 [2121.] -> tree #4 [2121.]: tree with cost 2121.
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 45 s; Hits: 2
Status : Automated Search : 0 Best tree: 2120.; Time left: 45 s; Hits: 2
Status : Fusing Trees : 0 Generation 2
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #12 [2120.] -> tree #6 [2121.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #12 [2120.] -> tree #6 [2121.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #12 [2120.] -> tree #6 [2121.]: tree with cost 2120.
Status : TBR : 2120 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Information : 
                Timer:
                   3 seconds
Status : TBR Finished
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 40 s; Hits: 3
Status : Automated Search : 0 Best tree: 2120.; Time left: 40 s; Hits: 3
Status : Fusing Trees : 0 Generation 3
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #11 [2120.] -> tree #6 [2121.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #11 [2120.] -> tree #6 [2121.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #11 [2120.] -> tree #6 [2121.]: tree with cost 2120.
Status : TBR : 2120 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Information : 
                Timer:
                   3 seconds
Status : TBR Finished
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 36 s; Hits: 4
Status : Automated Search : 0 Best tree: 2120.; Time left: 36 s; Hits: 4
Status : Fusing Trees : 0 Generation 4
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #5 [2121.] -> tree #9 [2120.]: tree with cost 2121.
Status :
Tree Fusing :
1 of 1 -- tree #5 [2121.] -> tree #9 [2120.]: tree with cost 2121.
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 35 s; Hits: 4
Status : Automated Search : 0 Best tree: 2120.; Time left: 35 s; Hits: 4
Status : Fusing Trees : 0 Generation 5
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #5 [2121.] -> tree #9 [2120.]: tree with cost 2121.
Status :
Tree Fusing :
1 of 1 -- tree #5 [2121.] -> tree #9 [2120.]: tree with cost 2121.
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 35 s; Hits: 4
Status : Automated Search : 0 Best tree: 2120.; Time left: 35 s; Hits: 4
Status : Fusing Trees : 0 Generation 6
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #9 [2120.] -> tree #6 [2121.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #9 [2120.] -> tree #6 [2121.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #9 [2120.] -> tree #6 [2121.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #9 [2120.] -> tree #6 [2121.]: tree with cost 2120.
Status : TBR : 2120 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Information : 
                Timer:
                   3 seconds
Status : TBR Finished
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 30 s; Hits: 5
Status : Automated Search : 0 Best tree: 2120.; Time left: 30 s; Hits: 5
Status : Fusing Trees : 0 Generation 7
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #10 [2120.] -> tree #7 [2121.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #10 [2120.] -> tree #7 [2121.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #10 [2120.] -> tree #7 [2121.]: tree with cost 2120.
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 29 s; Hits: 6
Status : Automated Search : 0 Best tree: 2120.; Time left: 29 s; Hits: 6
Status : Fusing Trees : 0 Generation 8
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #7 [2120.] -> tree #11 [2120.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #7 [2120.] -> tree #11 [2120.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #7 [2120.] -> tree #11 [2120.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #7 [2120.] -> tree #11 [2120.]: tree with cost 2120.
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 28 s; Hits: 6
Status : Automated Search : 0 Best tree: 2120.; Time left: 28 s; Hits: 6
Status : Fusing Trees : 0 Generation 9
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #12 [2120.] -> tree #6 [2121.]: tree with cost 2120.
Status : TBR : 2120 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 25 s; Hits: 7
Status : Automated Search : 0 Best tree: 2120.; Time left: 25 s; Hits: 7
Status : Fusing Trees : 0 Generation 10
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #9 [2120.] -> tree #8 [2120.]: tree with cost 2120.
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 25 s; Hits: 7
Status : Automated Search : 0 Best tree: 2120.; Time left: 25 s; Hits: 7
Status : Fusing Trees : 0 Generation 11
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #6 [2120.] -> tree #7 [2120.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #6 [2120.] -> tree #7 [2120.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #6 [2120.] -> tree #7 [2120.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #6 [2120.] -> tree #7 [2120.]: tree with cost 2120.
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 24 s; Hits: 7
Status : Automated Search : 0 Best tree: 2120.; Time left: 24 s; Hits: 7
Status : Fusing Trees : 0 Generation 12
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #5 [2121.] -> tree #10 [2120.]: tree with cost 2121.
Status :
Tree Fusing :
1 of 1 -- tree #5 [2121.] -> tree #10 [2120.]: tree with cost 2121.
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 23 s; Hits: 7
Status : Automated Search : 0 Best tree: 2120.; Time left: 23 s; Hits: 7
Status : Fusing Trees : 0 Generation 13
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #9 [2120.] -> tree #4 [2121.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #9 [2120.] -> tree #4 [2121.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #9 [2120.] -> tree #4 [2121.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #9 [2120.] -> tree #4 [2121.]: tree with cost 2120.
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 22 s; Hits: 8
Status : Automated Search : 0 Best tree: 2120.; Time left: 22 s; Hits: 8
Status : Fusing Trees : 0 Generation 14
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #1 [2121.] -> tree #10 [2120.]: tree with cost 2121.
Status :
Tree Fusing :
1 of 1 -- tree #1 [2121.] -> tree #10 [2120.]: tree with cost 2121.
Status :
Tree Fusing :
1 of 1 -- tree #1 [2121.] -> tree #10 [2120.]: tree with cost 2121.
Status :
Tree Fusing :
1 of 1 -- tree #1 [2121.] -> tree #10 [2120.]: tree with cost 2121.
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 21 s; Hits: 8
Status : Automated Search : 0 Best tree: 2120.; Time left: 21 s; Hits: 8
Status : Fusing Trees : 0 Generation 15
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #3 [2121.] -> tree #1 [2121.]: tree with cost 2121.
Status :
Tree Fusing :
1 of 1 -- tree #3 [2121.] -> tree #1 [2121.]: tree with cost 2121.
Status :
Tree Fusing :
1 of 1 -- tree #3 [2121.] -> tree #1 [2121.]: tree with cost 2121.
Status :
Tree Fusing :
1 of 1 -- tree #3 [2121.] -> tree #1 [2121.]: tree with cost 2121.
Status :
Tree Fusing :
1 of 1 -- tree #3 [2121.] -> tree #1 [2121.]: tree with cost 2121.
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 20 s; Hits: 8
Status : Automated Search : 0 Best tree: 2120.; Time left: 20 s; Hits: 8
Status : Fusing Trees : 0 Generation 16
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #10 [2120.] -> tree #6 [2120.]: tree with cost 2120.
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 19 s; Hits: 8
Status : Automated Search : 0 Best tree: 2120.; Time left: 19 s; Hits: 8
Status : Fusing Trees : 0 Generation 17
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #3 [2121.] -> tree #4 [2120.]: tree with cost 2121.
Status :
Tree Fusing :
1 of 1 -- tree #3 [2121.] -> tree #4 [2120.]: tree with cost 2121.
Status :
Tree Fusing :
1 of 1 -- tree #3 [2121.] -> tree #4 [2120.]: tree with cost 2121.
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 18 s; Hits: 8
Status : Automated Search : 0 Best tree: 2120.; Time left: 18 s; Hits: 8
Status : Fusing Trees : 0 Generation 18
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #9 [2120.] -> tree #8 [2120.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #9 [2120.] -> tree #8 [2120.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #9 [2120.] -> tree #8 [2120.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #9 [2120.] -> tree #8 [2120.]: tree with cost 2120.
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 17 s; Hits: 8
Status : Automated Search : 0 Best tree: 2120.; Time left: 17 s; Hits: 8
Status : Fusing Trees : 0 Generation 19
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #2 [2121.] -> tree #10 [2120.]: tree with cost 2121.
Status :
Tree Fusing :
1 of 1 -- tree #2 [2121.] -> tree #10 [2120.]: tree with cost 2121.
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 17 s; Hits: 8
Status : Automated Search : 0 Best tree: 2120.; Time left: 17 s; Hits: 8
Status : Fusing Trees : 0 Generation 20
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #4 [2121.] -> tree #2 [2121.]: tree with cost 2121.
Status :
Tree Fusing :
1 of 1 -- tree #4 [2121.] -> tree #2 [2121.]: tree with cost 2121.
Status :
Tree Fusing :
1 of 1 -- tree #4 [2121.] -> tree #2 [2121.]: tree with cost 2121.
Status :
Tree Fusing :
1 of 1 -- tree #4 [2121.] -> tree #2 [2121.]: tree with cost 2121.
Status :
Tree Fusing :
1 of 1 -- tree #4 [2121.] -> tree #2 [2121.]: tree with cost 2121.
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 15 s; Hits: 8
Status : Automated Search : 0 Best tree: 2120.; Time left: 15 s; Hits: 8
Status : Fusing Trees : 0 Generation 21
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #11 [2120.] -> tree #10 [2120.]: tree with cost 2120.
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 15 s; Hits: 8
Status : Automated Search : 0 Best tree: 2120.; Time left: 15 s; Hits: 8
Status : Fusing Trees : 0 Generation 22
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #8 [2120.] -> tree #3 [2121.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #8 [2120.] -> tree #3 [2121.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #8 [2120.] -> tree #3 [2121.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #8 [2120.] -> tree #3 [2121.]: tree with cost 2120.
Status : TBR : 2120 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Information : 
                Timer:
                   3 seconds
Information : 
                Timer:
                   4 seconds
Status : TBR Finished
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 9 s; Hits: 9
Status : Automated Search : 0 Best tree: 2120.; Time left: 9 s; Hits: 9
Status : Fusing Trees : 0 Generation 23
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #8 [2120.] -> tree #3 [2121.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #8 [2120.] -> tree #3 [2121.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #8 [2120.] -> tree #3 [2121.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #8 [2120.] -> tree #3 [2121.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #8 [2120.] -> tree #3 [2121.]: tree with cost 2120.
Status : TBR : 2120 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 5 s; Hits: 10
Status : Automated Search : 0 Best tree: 2120.; Time left: 5 s; Hits: 10
Status : Fusing Trees : 0 Generation 24
Status : Tree Fusing : 0 of 1 -- 
Status : Tree Fusing : 1 of 1 -- 
Status :
Tree Fusing :
1 of 1 -- tree #5 [2120.] -> tree #6 [2120.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #5 [2120.] -> tree #6 [2120.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #5 [2120.] -> tree #6 [2120.]: tree with cost 2120.
Status :
Tree Fusing :
1 of 1 -- tree #5 [2120.] -> tree #6 [2120.]: tree with cost 2120.
Status : Tree Fusing Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 4 s; Hits: 10
Status : Automated Search : 0 Best tree: 2120.; Time left: 4 s; Hits: 10
